Bantam,CT,Connecticut,Litchfield,41.7247,-73.2422,6750,1840004768
South Windham,CT,Connecticut,Windham,41.6849,-72.1845,06226 06266,1840003281
South Woodstock,CT,Connecticut,Windham,41.9275,-71.9627,06281 06267,1840003282
Torrington,CT,Connecticut,Litchfield,41.8349,-73.1282,6790,1840004770
Kensington,CT,Connecticut,Hartford,41.6298,-72.7714,6037,1840000505
New London,CT,Connecticut,New London,41.3502,-72.1023,6320,1840004827
Thompsonville,CT,Connecticut,Hartford,41.9916,-72.5965,6082,1840003267
Greens Farms,CT,Connecticut,Fairfield,41.124,-73.3193,6880,1840027295
Milford,CT,Connecticut,New Haven,41.2223,-73.0565,6460,1840028594
Coventry Lake,CT,Connecticut,Tolland,41.7736,-72.3287,6238,1840028597
Waterbury,CT,Connecticut,New Haven,41.5583,-73.0361,06708 06702 06704 06705 06706 06710 06701 06703 06720 06721 06722 06723 06724 06725 06726 06749,1840004851
Newtown,CT,Connecticut,Fairfield,41.4119,-73.312,6470,1840004838
Noank,CT,Connecticut,New London,41.334,-71.9978,06355 06340,1840003351
Greenfield Hill,CT,Connecticut,Fairfield,41.1765,-73.2918,6824,1840027294
Norfolk,CT,Connecticut,Litchfield,41.993,-73.1955,6058,1840026223
Cannondale,CT,Connecticut,Fairfield,41.2161,-73.4248,6897,1840026279
Oakville,CT,Connecticut,Litchfield,41.5923,-73.0858,06779 06795,1840003260
Titicus,CT,Connecticut,Fairfield,41.2923,-73.5035,6877,1840027299
Shelton,CT,Connecticut,Fairfield,41.306,-73.1383,6484,1840004840
Moodus,CT,Connecticut,Middlesex,41.5043,-72.449,6469,1840003369
New Britain,CT,Connecticut,Hartford,41.6758,-72.7862,06052 06053 06051 06050,1840004774
Baltic,CT,Connecticut,New London,41.614,-72.0866,6330,1840026270
Groton,CT,Connecticut,New London,41.339,-72.0727,06340 06349,1840004824
Broad Brook,CT,Connecticut,Hartford,41.9097,-72.5426,6016,1840004776
Durham,CT,Connecticut,Middlesex,41.4741,-72.6814,6422,1840000581
Manchester,CT,Connecticut,Hartford,41.7801,-72.5192,06042 06040 06041 06045,1840004778
Darien,CT,Connecticut,Fairfield,41.0786,-73.4819,6820,1840000574
Poquonock Bridge,CT,Connecticut,New London,41.3379,-72.0175,6340,1840003354
Old Greenwich,CT,Connecticut,Fairfield,41.0253,-73.5691,6870,1840026284
Heritage Village,CT,Connecticut,New Haven,41.4845,-73.2351,06488 06487,1840028598
Wauregan,CT,Connecticut,Windham,41.75,-71.9091,06374 06387 06239,1840003283
West Mystic,CT,Connecticut,New London,41.3507,-71.982,6355,1840027284
City of Milford (balance),CT,Connecticut,New Haven,41.2253,-73.0624,06461 06460,1840028605
Moosup,CT,Connecticut,Windham,41.7169,-71.875,6354,1840003277
Orange,CT,Connecticut,New Haven,41.2827,-73.0272,6477,1840003373
Naugatuck,CT,Connecticut,New Haven,41.489,-73.0518,6770,1840004849
Windsor Locks,CT,Connecticut,Hartford,41.9267,-72.6544,6096,1840003272
Pemberwick,CT,Connecticut,Fairfield,41.0224,-73.6564,6831,1840026285
Blue Hills,CT,Connecticut,Hartford,41.8134,-72.6954,6002,1840004775
Putnam,CT,Connecticut,Windham,41.9198,-71.9088,6260,1840003279
Gales Ferry,CT,Connecticut,New London,41.4212,-72.0858,6335,1840026271
Suffield Depot,CT,Connecticut,Hartford,41.983,-72.6463,06078 06080,1840028603
Canton Valley,CT,Connecticut,Hartford,41.8316,-72.8978,6019,1840004777
Higganum,CT,Connecticut,Middlesex,41.49,-72.5562,06438 06441,1840000583
Ridgefield,CT,Connecticut,Fairfield,41.2712,-73.4953,06877 06879,1840003358
Quinebaug,CT,Connecticut,Windham,42.0107,-71.937,06255 06262 06245,1840003280
New Milford,CT,Connecticut,Litchfield,41.5844,-73.4064,6776,1840003258
Colchester,CT,Connecticut,New London,41.5779,-72.3329,6415,1840004831
Jewett City,CT,Connecticut,New London,41.607,-71.9807,6351,1840004826
Southport,CT,Connecticut,Fairfield,41.1349,-73.2874,6890,1840026287
Niantic,CT,Connecticut,New London,41.3265,-72.1949,6357,1840003350
Storrs,CT,Connecticut,Tolland,41.8045,-72.2552,06269 06268,1840003276
Bridgeport,CT,Connecticut,Fairfield,41.1909,-73.1958,06605 06604 06607 06606 06608 06610 06601 06602 06673 06699,1840004836
Willimantic,CT,Connecticut,Windham,41.7153,-72.2173,6226,1840003284
Watertown,CT,Connecticut,Litchfield,41.6018,-73.1195,6795,1840026226
Lake Pocotopaug,CT,Connecticut,Middlesex,41.5961,-72.5124,6424,1840028596
Newington,CT,Connecticut,Hartford,41.687,-72.7308,06111 06131,1840003264
Plantsville,CT,Connecticut,Hartford,41.5832,-72.8915,6479,1840028595
Clinton,CT,Connecticut,Middlesex,41.2763,-72.5305,6413,1840004845
Groton Long Point,CT,Connecticut,New London,41.3145,-72.0087,6340,1840004825
Mystic,CT,Connecticut,New London,41.3573,-71.9548,6355,1840003349
Trumbull,CT,Connecticut,Fairfield,41.2602,-73.2083,6611,1840003360
Collinsville,CT,Connecticut,Hartford,41.819,-72.922,6019,1840004779
Wethersfield,CT,Connecticut,Hartford,41.7013,-72.6703,06109 06129,1840003271
Stratford,CT,Connecticut,Fairfield,41.207,-73.1305,06614 06615,1840003359
North Grosvenor Dale,CT,Connecticut,Windham,41.9862,-71.9034,06255 06246,1840003278
Falls Village,CT,Connecticut,Litchfield,41.9576,-73.3562,06031 06018,1840026221
Norwalk,CT,Connecticut,Fairfield,41.1144,-73.4215,06854 06855 06856 06850 06851 06853 06852 06857 06858 06860,1840004839
Greenwich,CT,Connecticut,Fairfield,41.0252,-73.6298,06830 06831,1840026283
Crystal Lake,CT,Connecticut,Tolland,41.9343,-72.3756,6029,1840000506
Middletown,CT,Connecticut,Middlesex,41.5476,-72.6549,06457 06459,1840004844
Tariffville,CT,Connecticut,Hartford,41.9076,-72.7681,6081,1840003266
Meriden,CT,Connecticut,New Haven,41.5367,-72.7943,06451 06450,1840004848
Stonington,CT,Connecticut,New London,41.3344,-71.9033,6378,1840004829
Riverside,CT,Connecticut,Fairfield,41.0319,-73.5827,6878,1840026286
Terramuggus,CT,Connecticut,Hartford,41.6342,-72.4692,6447,1840028604
Southwood Acres,CT,Connecticut,Hartford,41.961,-72.5719,06082 06083,1840028602
Bethel,CT,Connecticut,Fairfield,41.3727,-73.4116,6801,1840004842
Stafford Springs,CT,Connecticut,Tolland,41.9595,-72.3105,6076,1840003275
Danbury,CT,Connecticut,Fairfield,41.4016,-73.471,06810 06811 06813 06814 06816 06817,1840004837
East Hartford,CT,Connecticut,Hartford,41.7634,-72.6152,06108 06118 06128 06138,1840000502
East Haven,CT,Connecticut,New Haven,41.2983,-72.8577,06513 06512,1840000584
Brooklyn,CT,Connecticut,Windham,41.7898,-71.9542,6234,1840026227
Terryville,CT,Connecticut,Litchfield,41.6784,-73.0064,06786 06781,1840003261
Woodmont,CT,Connecticut,New Haven,41.2283,-72.993,6460,1840004853
Topstone,CT,Connecticut,Fairfield,41.2959,-73.449,6896,1840027300
Ansonia,CT,Connecticut,New Haven,41.3443,-73.0689,6401,1840004846
Pawcatuck,CT,Connecticut,New London,41.3774,-71.8492,6379,1840003353
Rockville,CT,Connecticut,Tolland,41.8667,-72.4528,6066,1840003274
Cos Cob,CT,Connecticut,Fairfield,41.0511,-73.5933,6807,1840026281
South Coventry,CT,Connecticut,Tolland,41.7695,-72.3064,6238,1840028601
North Granby,CT,Connecticut,Hartford,42.0152,-72.844,6060,1840003265
Salmon Brook,CT,Connecticut,Hartford,41.9567,-72.7931,6035,1840028599
West Hartford,CT,Connecticut,Hartford,41.7669,-72.7536,06107 06119 06117 06110 06127 06133 06137,1840003269
West Haven,CT,Connecticut,New Haven,41.2738,-72.9669,6516,1840004852
Canaan,CT,Connecticut,Litchfield,42.0347,-73.3323,6018,1840004771
Waterford,CT,Connecticut,New London,41.3452,-72.1288,6385,1840028606
Lakeville,CT,Connecticut,Litchfield,41.9594,-73.4467,06039 06068,1840026222
Sharon,CT,Connecticut,Litchfield,41.8784,-73.472,6069,1840026224
East Brooklyn,CT,Connecticut,Windham,41.7948,-71.8992,6234,1840000508
Fenwick,CT,Connecticut,Middlesex,41.2711,-72.3546,6475,1840004843
Uncasville,CT,Connecticut,New London,41.4345,-72.1098,6382,1840027283
Thomaston,CT,Connecticut,Litchfield,41.6733,-73.0798,6787,1840026225
Aspetuck,CT,Connecticut,Fairfield,41.2182,-73.321,6612,1840027297
Long Hill,CT,Connecticut,New London,41.3536,-72.0517,6340,1840003348
Westport,CT,Connecticut,Fairfield,41.1428,-73.3475,06880 06838 06881 06888 06889,1840003361
Lyons Plain,CT,Connecticut,Fairfield,41.2251,-73.3462,6883,1840027296
Old Mystic,CT,Connecticut,New London,41.3854,-71.985,6355,1840003352
Georgetown,CT,Connecticut,Fairfield,41.2494,-73.4343,06896 06897 06829,1840000575
Hazardville,CT,Connecticut,Hartford,41.9899,-72.5256,6082,1840000504
Somers,CT,Connecticut,Tolland,41.9911,-72.443,6071,1840004780
Litchfield,CT,Connecticut,Litchfield,41.7457,-73.1893,6759,1840004769
Hartford,CT,Connecticut,Hartford,41.7661,-72.6834,06106 06105 06103 06120 06112 06160 06114 06101 06102 06104 06115 06123 06126 06132 06134 06140 06141 06142 06143 06144 06145 06146 06147 06150 06151 06152 06153 06154 06155 06156 06161 06167 06176 06180 06183 06199,1840004773
Sherwood Manor,CT,Connecticut,Hartford,42.0125,-72.566,6082,1840028600
Glenville,CT,Connecticut,Fairfield,41.0349,-73.6656,6831,1840026282
Glastonbury Center,CT,Connecticut,Hartford,41.7018,-72.6001,6033,1840000503
Danielson,CT,Connecticut,Windham,41.8086,-71.8854,6239,1840004781
Winsted,CT,Connecticut,Litchfield,41.9267,-73.0675,6098,1840003262
Byram,CT,Connecticut,Fairfield,41.0011,-73.6528,6830,1840026280
West Simsbury,CT,Connecticut,Hartford,41.8748,-72.8448,06092 06070,1840003270
Bristol,CT,Connecticut,Hartford,41.6812,-72.9407,06010 06011,1840004772
Derby,CT,Connecticut,New Haven,41.3265,-73.0833,6418,1840004847
North Haven,CT,Connecticut,New Haven,41.3818,-72.8573,6473,1840003372
Branchville,CT,Connecticut,Fairfield,41.2676,-73.4418,6877,1840027298
East Hampton,CT,Connecticut,Middlesex,41.5735,-72.4918,6424,1840000582
New Haven,CT,Connecticut,New Haven,41.3112,-72.9245,06519 06511 06510 06513 06512 06515 06501 06502 06503 06504 06505 06506 06507 06508 06509 06520 06521 06530 06531 06532 06533 06534 06535 06536 06537 06538 06540,1840004850
Saybrook Manor,CT,Connecticut,Middlesex,41.2825,-72.4063,6475,1840003371
Norwich,CT,Connecticut,New London,41.5495,-72.0882,06380 06389 06360,1840004828
Mansfield Center,CT,Connecticut,Tolland,41.7619,-72.1944,6250,1840003273
Stamford,CT,Connecticut,Fairfield,41.1035,-73.5583,06906 06907 06905 06902 06903 06901 06904 06910 06911 06912 06913 06914 06921 06926 06927,1840004841
Weatogue,CT,Connecticut,Hartford,41.8459,-72.8294,06070 06089,1840003268
Portland,CT,Connecticut,Middlesex,41.5813,-72.6214,6480,1840003370
New Preston,CT,Connecticut,Litchfield,41.6813,-73.3523,6777,1840003259