city, state_id, state_name, county, longitude, latitude, zips, fips id
Odessa,NY,New York,Schuyler,42.335,-76.7881,14869,1840004584
Model City,NY,New York,Niagara,43.1851,-78.9837,14092,1840033916
Herkimer,NY,New York,Herkimer,43.0282,-74.9928,13350,1840004148
New Paltz,NY,New York,Ulster,41.7495,-74.0808,12561,1840004731
Depauville,NY,New York,Jefferson,44.1425,-76.0452,13656 13624 13622,1840004106
Loch Sheldrake,NY,New York,Sullivan,41.7733,-74.6558,12759 12747,1840033908
Albany,NY,New York,Albany,42.6664,-73.7987,12208 12209 12204 12206 12207 12202 12203 12205 12210 12222 12201 12212 12214 12220 12223 12224 12225 12226 12227 12228 12229 12230 12231 12232 12233 12234 12235 12236 12237 12238 12239 12240 12241 12242 12243 12244 12245 12246 12247 12248 12249 12250 12255 12257 12260 12261 12288,1840000417
Wainscott,NY,New York,Suffolk,40.9591,-72.2508,11975 11937,1840005108
Alexandria Bay,NY,New York,Jefferson,44.34,-75.9161,13607,1840004120
Delevan,NY,New York,Cattaraugus,42.4913,-78.4796,14042,1840004599
Bedford,NY,New York,Westchester,41.1943,-73.6468,10506,1840004915
Wyoming,NY,New York,Wyoming,42.824,-78.0842,14591,1840004472
Breesport,NY,New York,Chemung,42.1816,-76.7358,14838 14816,1840026214
Middleville,NY,New York,Herkimer,43.1384,-74.9707,13406 13416,1840004150
Eggertsville,NY,New York,Erie,42.9665,-78.8065,14226,1840024061
Cornwall-on-Hudson,NY,New York,Orange,41.4369,-74.0145,12520,1840004885
Saddle Rock,NY,New York,Nassau,40.7947,-73.7494,11023,1840033948
Pottersville,NY,New York,Warren,43.7363,-73.8212,12860,1840026144
Dryden,NY,New York,Tompkins,42.4912,-76.2996,13053,1840004547
Kiryas Joel,NY,New York,Orange,41.3398,-74.1667,10950,1840004872
Olean,NY,New York,Cattaraugus,42.0819,-78.4321,14760,1840000452
Farmingdale,NY,New York,Nassau,40.7328,-73.4465,11735 11737,1840005285
Gorham,NY,New York,Ontario,42.7996,-77.1347,14561,1840025454
Warrensburg,NY,New York,Warren,43.5143,-73.7761,12885,1840004183
Lincoln Park,NY,New York,Ulster,41.9559,-74.0016,12401,1840004720
Bolton Landing,NY,New York,Warren,43.5614,-73.6588,12814,1840026146
Ridgewood,NY,New York,Niagara,43.2503,-78.6473,14094,1840033944
Niagara Falls,NY,New York,Niagara,43.0921,-79.0147,14303 14302 14301 14305 14304,1840000371
Barneveld,NY,New York,Oneida,43.2738,-75.1889,13304,1840004218
Gouverneur,NY,New York,St. Lawrence,44.3366,-75.4666,13642,1840004054
Lackawanna,NY,New York,Erie,42.8182,-78.8324,14218,1840000387
West Haverstraw,NY,New York,Rockland,41.2063,-73.9884,10993 10923,1840004990
Endicott,NY,New York,Broome,42.098,-76.0639,13760 13761 13763,1840004664
New Windsor,NY,New York,Orange,41.4731,-74.0273,12553,1840004858
Blue Point,NY,New York,Suffolk,40.7518,-73.0352,11715,1840005019
Redford,NY,New York,Clinton,44.6062,-73.8113,12978 12981,1840004040
Lime Lake,NY,New York,Cattaraugus,42.4327,-78.4808,14042 14101,1840024096
Pierrepont Manor,NY,New York,Jefferson,43.7372,-76.0598,13674 13605 13661,1840023985
Buchanan,NY,New York,Westchester,41.2643,-73.9465,10511,1840004950
Selden,NY,New York,Suffolk,40.87,-73.0462,11784,1840005093
Andover,NY,New York,Allegany,42.1575,-77.7955,14806,1840004610
South New Berlin,NY,New York,Chenango,42.5295,-75.3852,13843,1840033960
Melrose Park,NY,New York,Cayuga,42.9085,-76.5263,13021,1840004237
Bridgehampton,NY,New York,Suffolk,40.9427,-72.3101,11932 11962 11976,1840005022
Livonia,NY,New York,Livingston,42.822,-77.6689,14487,1840004425
Camden,NY,New York,Oneida,43.3365,-75.7478,13316,1840004221
Palisades,NY,New York,Rockland,41.0112,-73.9135,10964,1840033928
Dalton,NY,New York,Livingston,42.5422,-77.952,14836,1840024069
Unadilla,NY,New York,Otsego,42.3273,-75.3155,13849,1840004458
Oak Beach,NY,New York,Suffolk,40.6393,-73.2885,11702,1840024182
Red Creek,NY,New York,Wayne,43.2488,-76.7225,13143,1840004294
Vista,NY,New York,Westchester,41.2023,-73.5101,10590,1840033979
Saint Johnsville,NY,New York,Montgomery,43.001,-74.6781,13452,1840004407
Rochester,NY,New York,Monroe,43.1681,-77.6162,14608 14609 14606 14605 14607 14604 14627 14620 14621 14619 14615 14614 14617 14611 14610 14613 14612 14602 14603 14638 14639 14642 14643 14644 14646 14647 14649 14650 14651 14652 14653 14692 14694,1840000373
Whitney Point,NY,New York,Broome,42.3303,-75.9679,13862,1840004661
Ilion,NY,New York,Herkimer,43.0114,-75.0396,13357,1840004149
Bridgewater,NY,New York,Oneida,42.8788,-75.252,13318 13313,1840004220
Porter Center,NY,New York,Niagara,43.2495,-78.9575,14174,1840033940
Ellicottville,NY,New York,Cattaraugus,42.2746,-78.6721,14731,1840004601
Fort Salonga,NY,New York,Suffolk,40.906,-73.2992,11768,1840005013
Stella Niagara,NY,New York,Niagara,43.202,-79.0423,14174,1840033966
West Gilgo Beach,NY,New York,Suffolk,40.6129,-73.4196,11702,1840033987
Roslyn Heights,NY,New York,Nassau,40.7787,-73.6396,11577,1840005254
Cold Brook,NY,New York,Herkimer,43.2397,-75.039,13324,1840004155
West Babylon,NY,New York,Suffolk,40.7112,-73.3567,11704 11707,1840005109
Manorhaven,NY,New York,Nassau,40.8399,-73.7127,11050,1840005306
Babylon,NY,New York,Suffolk,40.6949,-73.3271,11702,1840005142
Watervliet,NY,New York,Albany,42.7243,-73.7068,12189,1840002495
Macedon,NY,New York,Wayne,43.0683,-77.3036,14502,1840004291
Appleton,NY,New York,Niagara,43.3276,-78.6481,14008,1840033840
South Fallsburg,NY,New York,Sullivan,41.7218,-74.635,12747 12733 12779,1840004788
Ocean Beach,NY,New York,Suffolk,40.6464,-73.1565,11770,1840005127
Roslyn Estates,NY,New York,Nassau,40.7937,-73.6611,11576,1840005322
Valley Cottage,NY,New York,Rockland,41.116,-73.9436,10994 10989,1840004971
Hempstead,NY,New York,Nassau,40.7043,-73.6193,11550 11551,1840005293
Amenia,NY,New York,Dutchess,41.8493,-73.5541,12501,1840004738
Cayuga Heights,NY,New York,Tompkins,42.468,-76.4876,14850,1840004546
Ravena,NY,New York,Albany,42.4755,-73.8113,12143,1840004492
Aurora,NY,New York,Cayuga,42.7511,-76.6994,13026,1840004244
Websters Corners,NY,New York,Erie,42.7834,-78.7464,14127,1840033997
Lake View,NY,New York,Erie,42.7112,-78.9361,14085,1840033904
Remsen,NY,New York,Oneida,43.3282,-75.187,13438,1840004212
Country Knolls,NY,New York,Saratoga,42.9141,-73.8062,12019,1840034043
Huntington Bay,NY,New York,Suffolk,40.9014,-73.4163,11743,1840005119
New York,NY,New York,New York,40.6943,-73.9249,11229 11226 11225 11224 11222 11221 11220 11385 10169 10168 10167 10165 10162 10282 10280 10040 10044 11109 11102 11103 11104 11105 11379 11378 11697 11694 11692 11693 11691 10271 10279 10278 10075 10302 10452 11451 10475 10474 10471 10470 10473 10472 11228 11223 10103 11368 11369 11366 11367 11365 11362 11363 11360 11361 10028 10029 10026 10027 10024 10025 10022 10023 10020 10021 11212 11213 11210 11211 11216 11217 11214 11215 11218 11219 10152 10153 10154 10306 10305 10310 10311 10312 10314 11432 11433 11430 11436 11434 11435 10453 10451 10457 10456 10455 10454 10459 10458 10128 10004 10005 10006 10007 10001 10002 10003 10009 11238 11239 11230 11231 11232 11233 11234 11235 11236 11237 11375 11374 11377 11371 11370 11373 11372 10170 10171 10172 10173 10174 10177 11351 10039 10038 10035 10034 10037 10036 10031 10030 10033 10032 11201 11208 11203 11205 11204 11207 11206 11209 11411 11412 11413 11414 11415 11416 11417 11418 11419 11101 11106 11001 11005 11004 10065 10069 10199 10309 10308 10307 10304 10303 10301 11429 11428 11421 11420 11423 11422 11425 11424 11427 11426 10466 10467 10464 10465 10462 10463 10460 10461 10468 10469 10119 10115 10112 10110 10111 11364 11359 11358 11357 11356 11355 11354 10019 10018 10013 10012 10011 10010 10017 10016 10014 10008 10041 10043 10045 10055 10060 10080 10081 10087 10090 10101 10102 10104 10105 10106 10107 10108 10109 10113 10114 10116 10117 10118 10120 10121 10122 10123 10124 10125 10126 10129 10130 10131 10132 10133 10138 10150 10151 10155 10156 10157 10158 10159 10160 10163 10164 10166 10175 10176 10178 10179 10185 10203 10211 10212 10213 10242 10249 10256 10258 10259 10260 10261 10265 10268 10269 10270 10272 10273 10274 10275 10276 10277 10281 10285 10286 10313 11120 11202 11241 11242 11243 11245 11247 11249 11251 11252 11256 11352 11380 11381 11386 11405 11431 11439 11499 11690 11695,1840034016
Leeds,NY,New York,Greene,42.2529,-73.894,12451,1840004645
Old Bethpage,NY,New York,Nassau,40.7557,-73.4544,11804 11735,1840005247
Scranton,NY,New York,Erie,42.7406,-78.8342,14075,1840033956
Tomkins Cove,NY,New York,Rockland,41.257,-73.9835,10986,1840033972
Keeseville,NY,New York,Essex,44.5047,-73.4822,12944,1840033988
Tallman,NY,New York,Rockland,41.1112,-74.0999,10901,1840033969
Whitesboro,NY,New York,Oneida,43.124,-75.2966,13492,1840004216
Southampton,NY,New York,Suffolk,40.8778,-72.4004,11968 11969,1840005137
Scarsdale,NY,New York,Westchester,40.9902,-73.7773,10583,1840004943
Endwell,NY,New York,Broome,42.1185,-76.0219,13760 13762,1840004657
West Chazy,NY,New York,Clinton,44.8178,-73.5118,12992,1840026118
Narrowsburg,NY,New York,Sullivan,41.6006,-75.0579,12764,1840004783
Bridgeport,NY,New York,Madison,43.1545,-75.9734,13030 13082,1840033857
Glenfield,NY,New York,Lewis,43.7103,-75.4021,13343,1840033890
East Farmingdale,NY,New York,Suffolk,40.7336,-73.4169,11735,1840034046
Florida,NY,New York,Orange,41.3312,-74.3533,10921,1840004867
East Wilson,NY,New York,Niagara,43.2412,-78.7592,14108,1840033878
Hobart,NY,New York,Delaware,42.3715,-74.6691,13788,1840004619
Morris,NY,New York,Otsego,42.548,-75.2455,13808,1840004455
Richfield Springs,NY,New York,Otsego,42.8537,-74.9862,13439,1840004457
Rouses Point,NY,New York,Clinton,44.993,-73.3633,12979,1840004043
Massapequa,NY,New York,Nassau,40.6676,-73.4706,11758,1840005274
North Babylon,NY,New York,Suffolk,40.7311,-73.3251,11703,1840005054
Bronx,NY,New York,Bronx,40.8501,-73.8662,10453 10457 10460 10458 10467 10468 10451 10452 10456 10454 10455 10459 10474 10463 10471 10466 10469 10470 10475 10461 10462 10464 10465 10472 10473,1840033999
Town Line,NY,New York,Erie,42.8858,-78.561,14086 14004,1840004382
Whitesville,NY,New York,Allegany,42.0378,-77.7625,14897,1840033990
Friendship,NY,New York,Allegany,42.2055,-78.1419,14739,1840004603
Amagansett,NY,New York,Suffolk,40.9844,-72.1326,11930 11937,1840005014
Fulton,NY,New York,Oswego,43.3168,-76.4161,13069,1840000347
Newton Falls,NY,New York,St. Lawrence,44.2106,-74.9891,13666,1840034021
Chateaugay,NY,New York,Franklin,44.9266,-74.0804,12920,1840004072
Shenorock,NY,New York,Westchester,41.3306,-73.7409,10598,1840004926
Zena,NY,New York,Ulster,42.021,-74.0855,12401 12498,1840004730
Towers Corners,NY,New York,Niagara,43.2581,-79.0092,14174,1840033973
Briarcliff Manor,NY,New York,Westchester,41.14,-73.844,10510,1840004948
Wantagh,NY,New York,Nassau,40.6686,-73.5104,11793,1840005281
Seaford,NY,New York,Nassau,40.6678,-73.4922,11783,1840005275
Spring Brook,NY,New York,Erie,42.8181,-78.6756,14059,1840033965
West Valley,NY,New York,Cattaraugus,42.4036,-78.6115,14171,1840026204
Cherry Creek,NY,New York,Chautauqua,42.2959,-79.1008,14723,1840004578
Prattsville,NY,New York,Greene,42.33,-74.4213,12468,1840025504
Alder Creek,NY,New York,Oneida,43.4234,-75.2279,13301,1840033836
North Gates,NY,New York,Monroe,43.1718,-77.7064,14606,1840024047
Irvington,NY,New York,Westchester,41.0349,-73.8661,10503 10533,1840004933
Vestal Center,NY,New York,Broome,42.0329,-76.0149,13850,1840033977
Plattekill,NY,New York,Ulster,41.6205,-74.0606,12589 12528,1840004710
North Valley Stream,NY,New York,Nassau,40.684,-73.7077,11580 11003,1840005244
East Norwich,NY,New York,Nassau,40.8496,-73.5288,11771 11732,1840005237
Montour Falls,NY,New York,Schuyler,42.3499,-76.8483,14865 14891,1840004583
Washingtonville,NY,New York,Orange,41.4296,-74.1578,10992,1840004882
Harriman,NY,New York,Orange,41.3088,-74.1444,10926,1840004870
Poughkeepsie,NY,New York,Dutchess,41.6949,-73.921,12601 12603 12602,1840000500
Panama,NY,New York,Chautauqua,42.0747,-79.485,14767,1840004569
Firthcliffe,NY,New York,Orange,41.4409,-74.0353,12518,1840004854
Hadley,NY,New York,Saratoga,43.3095,-73.8461,12835,1840024044
Bay View,NY,New York,Erie,42.7792,-78.8578,14219,1840033847
South Huntington,NY,New York,Suffolk,40.8225,-73.3921,11746,1840005100
Clyde,NY,New York,Wayne,43.0839,-76.8707,14433,1840004298
Lido Beach,NY,New York,Nassau,40.5904,-73.6121,11569 11561,1840005271
Mineola,NY,New York,Nassau,40.7469,-73.6392,11501,1840005310
Patchogue,NY,New York,Suffolk,40.7621,-73.0185,11772,1840005129
Duanesburg,NY,New York,Schenectady,42.7636,-74.135,12053 12056,1840004443
Sagaponack,NY,New York,Suffolk,40.9302,-72.2726,11962,1840005134
Riverside,NY,New York,Steuben,42.1554,-77.0802,14830 14870,1840004552
Sayville,NY,New York,Suffolk,40.7478,-73.084,11796 11782,1840005092
Turin,NY,New York,Lewis,43.6292,-75.4107,13473,1840004137
East Avon,NY,New York,Livingston,42.9128,-77.7072,14414,1840024070
Livonia Center,NY,New York,Livingston,42.821,-77.6421,14487,1840024078
Eastport,NY,New York,Suffolk,40.8407,-72.7251,11933 11972 11941,1840005042
Bay Park,NY,New York,Nassau,40.6303,-73.667,11518,1840005230
Clarence,NY,New York,Erie,42.9739,-78.593,14031,1840026184
Johnson City,NY,New York,Broome,42.1233,-75.9625,13790,1840004658
Stannards,NY,New York,Allegany,42.0741,-77.9123,14895,1840004605
Marlboro,NY,New York,Ulster,41.6028,-73.9774,12542,1840004722
North Great River,NY,New York,Suffolk,40.7599,-73.1678,11752,1840005057
Gardiner,NY,New York,Ulster,41.6795,-74.1479,12525,1840004713
Constantia,NY,New York,Oswego,43.2548,-76.0109,13044,1840004187
Crugers,NY,New York,Westchester,41.2279,-73.9259,10520,1840004918
Spencer,NY,New York,Tioga,42.2144,-76.4964,14883,1840004669
Lake Carmel,NY,New York,Putnam,41.4612,-73.6681,10512,1840004890
Brockport,NY,New York,Monroe,43.2136,-77.9405,14420 14430,1840004287
Tonawanda,NY,New York,Erie,43.0105,-78.8805,14150 14151,1840004381
Lake Ronkonkoma,NY,New York,Suffolk,40.8308,-73.1112,11767 11779,1840005086
Baldwin Harbor,NY,New York,Nassau,40.6296,-73.6026,11510,1840005229
East White Plains,NY,New York,Westchester,41.039,-73.7476,10604,1840033877
Waddington,NY,New York,St. Lawrence,44.8591,-75.197,13694,1840004064
Mamaroneck,NY,New York,Westchester,40.9469,-73.7316,10543,1840004935
Grand View-on-Hudson,NY,New York,Rockland,41.0629,-73.9208,10960,1840004974
East Rochester,NY,New York,Monroe,43.1121,-77.4869,14445,1840004289
Greenport,NY,New York,Suffolk,41.1031,-72.3669,11944,1840005117
Depew,NY,New York,Erie,42.9117,-78.7044,14043,1840004397
Nichols,NY,New York,Tioga,42.02,-76.3704,13812,1840004667
Mohawk,NY,New York,Herkimer,43.0104,-75.0075,13407,1840004151
Rye,NY,New York,Westchester,40.969,-73.6878,10580,1840000784
West Hempstead,NY,New York,Nassau,40.6959,-73.6507,11552,1840005282
Adams,NY,New York,Jefferson,43.8102,-76.023,13605,1840004119
South Nyack,NY,New York,Rockland,41.0797,-73.9127,10960,1840004985
Ovid,NY,New York,Seneca,42.6756,-76.8229,14521,1840004419
Irondequoit,NY,New York,Monroe,43.2096,-77.5705,14609 14621 14622 14617,1840004279
Brocton,NY,New York,Chautauqua,42.3899,-79.4429,14716,1840004575
New Hartford,NY,New York,Oneida,43.071,-75.2886,13413,1840004206
Nissequogue,NY,New York,Suffolk,40.9023,-73.1921,11780,1840005124
Mayfield,NY,New York,Fulton,43.1028,-74.2661,12078 12117,1840004309
Weedsport,NY,New York,Cayuga,43.0482,-76.5637,13166,1840004243
Haverstraw,NY,New York,Rockland,41.1934,-73.952,10927,1840004975
Norwood,NY,New York,St. Lawrence,44.7481,-74.997,13668,1840004060
Gordon Heights,NY,New York,Suffolk,40.8645,-72.9678,11763 11953,1840005072
Retsof,NY,New York,Livingston,42.8325,-77.8757,14539 14533,1840024080
Fayetteville,NY,New York,Onondaga,43.0308,-75.9985,13066,1840004320
South Hill,NY,New York,Tompkins,42.4113,-76.4883,14850,1840004541
Hermon,NY,New York,St. Lawrence,44.467,-75.2311,13652,1840004056
Machias,NY,New York,Cattaraugus,42.4156,-78.4882,14101,1840024097
Chittenango,NY,New York,Madison,43.0462,-75.8749,13037,1840004361
Old Field,NY,New York,Suffolk,40.9614,-73.1324,11733,1840005128
Prattsburgh,NY,New York,Steuben,42.5248,-77.2884,14873,1840026198
Fillmore,NY,New York,Allegany,42.4669,-78.1107,14735,1840004602
Speonk,NY,New York,Suffolk,40.8195,-72.7054,11972,1840033964
Fonda,NY,New York,Montgomery,42.9536,-74.372,12068,1840004400
North Hornell,NY,New York,Steuben,42.3455,-77.6606,14843,1840004550
Worcester,NY,New York,Otsego,42.6018,-74.749,12197,1840025469
Calverton,NY,New York,Suffolk,40.9163,-72.7645,11933 11949,1840005024
Bethpage,NY,New York,Nassau,40.7495,-73.4856,11714,1840005233
Fort Montgomery,NY,New York,Orange,41.3402,-73.9853,10928 10922,1840004855
Cape Vincent,NY,New York,Jefferson,44.1263,-76.3302,13618,1840004124
Harrison,NY,New York,Westchester,41.0233,-73.7192,10604 10580 10577 10528,1840004931
Cleveland,NY,New York,Oswego,43.2398,-75.8847,13042,1840004198
Campbell,NY,New York,Steuben,42.2351,-77.1937,14821,1840026196
Edgewater,NY,New York,Erie,43.0464,-78.9098,14072,1840033880
Tuxedo Park,NY,New York,Orange,41.2007,-74.206,10987,1840004878
Round Lake,NY,New York,Saratoga,42.9376,-73.7958,12151 12118,1840004249
Palmyra,NY,New York,Wayne,43.0609,-77.2298,14522,1840004293
Farnham,NY,New York,Erie,42.5951,-79.0809,14061 14081,1840004384
Rodman,NY,New York,Jefferson,43.8512,-75.9406,13682,1840023987
Elba,NY,New York,Genesee,43.0768,-78.1889,14058,1840004370
North Chili,NY,New York,Monroe,43.1198,-77.8056,14514,1840033924
Purchase,NY,New York,Westchester,41.0409,-73.7146,10577,1840034005
Sauquoit,NY,New York,Oneida,43.0042,-75.2599,13456,1840033953
Edwards,NY,New York,St. Lawrence,44.3231,-75.2517,13635,1840004066
Fowlerville,NY,New York,Livingston,42.894,-77.8479,14423,1840024071
Athens,NY,New York,Greene,42.2695,-73.8104,12015,1840004649
Cedarville,NY,New York,Herkimer,42.9306,-75.1127,13357,1840033862
Pulaski,NY,New York,Oswego,43.5659,-76.127,13142,1840004194
Hamlin,NY,New York,Monroe,43.3023,-77.9218,14464,1840026163
Chappaqua,NY,New York,Westchester,41.1601,-73.7672,10514,1840004916
Menands,NY,New York,Albany,42.691,-73.7271,12204,1840004491
Boonville,NY,New York,Oneida,43.4813,-75.3296,13309,1840004219
Cassville,NY,New York,Oneida,42.9459,-75.2543,13318,1840033861
Norfolk,NY,New York,St. Lawrence,44.7923,-74.9866,13668 13667,1840004052
Richville,NY,New York,St. Lawrence,44.4151,-75.3924,13681,1840004063
Ronkonkoma,NY,New York,Suffolk,40.804,-73.1258,11779,1840005071
Armonk,NY,New York,Westchester,41.132,-73.7137,10504,1840004914
Lake George,NY,New York,Warren,43.426,-73.715,12845,1840004185
Van Cortlandtville,NY,New York,Westchester,41.3148,-73.9037,10567,1840033976
Brewster Hill,NY,New York,Putnam,41.4228,-73.6069,10509,1840004888
Woodstock,NY,New York,Ulster,42.0414,-74.1178,12498,1840004729
Cortland,NY,New York,Cortland,42.6004,-76.1784,13045,1840000419
Sandy Creek,NY,New York,Oswego,43.6434,-76.0863,13145 13083,1840004195
Bellvale,NY,New York,Orange,41.2504,-74.3107,10990,1840033849
Palatine Bridge,NY,New York,Montgomery,42.9143,-74.5747,13428,1840004406
Norwich,NY,New York,Chenango,42.5333,-75.5227,13815,1840000424
Hudson Falls,NY,New York,Washington,43.3042,-73.5818,12839,1840004178
Millerton,NY,New York,Dutchess,41.953,-73.5113,12546,1840004750
Hunter,NY,New York,Greene,42.2117,-74.2162,12442,1840004647
Bowmansville,NY,New York,Erie,42.9384,-78.6848,14026,1840033854
Wynantskill,NY,New York,Rensselaer,42.6881,-73.6467,12180 12198,1840004435
Bellerose,NY,New York,Nassau,40.7242,-73.7167,11001,1840005337
Durhamville,NY,New York,Oneida,43.1225,-75.665,13054,1840026151
Falconer,NY,New York,Chautauqua,42.119,-79.1973,14733,1840004564
Fairview,NY,New York,Westchester,41.0442,-73.7963,10607 10603,1840033884
Honeoye Falls,NY,New York,Monroe,42.9557,-77.5903,14472,1840004282
Garden City,NY,New York,Nassau,40.7266,-73.6447,11530 11531 11599,1840005289
Lonelyville,NY,New York,Suffolk,40.6409,-73.1748,11770,1840033909
Nassau,NY,New York,Rensselaer,42.514,-73.6108,12123,1840004437
Northwest Harbor,NY,New York,Suffolk,41.0053,-72.222,11937,1840034057
Millport,NY,New York,Chemung,42.2681,-76.8363,14864,1840004689
New Cassel,NY,New York,Nassau,40.76,-73.5649,11590,1840005239
Port Jefferson,NY,New York,Suffolk,40.9465,-73.0579,11777,1840005131
Baldwinsville,NY,New York,Onondaga,43.157,-76.3318,13027,1840004330
Centerport,NY,New York,Suffolk,40.8943,-73.3714,11721,1840005027
Hillburn,NY,New York,Rockland,41.1264,-74.1704,10931,1840004976
Red Oaks Mill,NY,New York,Dutchess,41.6522,-73.8746,12603,1840004745
Napeague,NY,New York,Suffolk,40.995,-72.0707,11930,1840005050
Youngstown,NY,New York,Niagara,43.2486,-79.0444,14174,1840004275
Coram,NY,New York,Suffolk,40.8813,-73.0059,11727 11784 11738 11776,1840005032
Village Green,NY,New York,Onondaga,43.1324,-76.3108,13027,1840034064
Canastota,NY,New York,Madison,43.0835,-75.7559,13032,1840004359
Walker Valley,NY,New York,Ulster,41.6386,-74.3775,12566,1840004726
Saltaire,NY,New York,Suffolk,40.6388,-73.1948,11706,1840005135
Champlain,NY,New York,Clinton,44.9882,-73.4412,12919,1840004044
Barryville,NY,New York,Sullivan,41.4776,-74.911,12719,1840033845
Washington Mills,NY,New York,Oneida,43.0479,-75.2811,13413 13479,1840024028
Seneca Knolls,NY,New York,Onondaga,43.12,-76.2873,13027 13209,1840034041
Silver Springs,NY,New York,Wyoming,42.6605,-78.0855,14550,1840004470
Gansevoort,NY,New York,Saratoga,43.1962,-73.6518,12831,1840033887
High Falls,NY,New York,Ulster,41.8275,-74.1184,12440,1840004715
Franklin Square,NY,New York,Nassau,40.7002,-73.6775,11010,1840005256
Willsboro Point,NY,New York,Essex,44.4087,-73.3782,12996,1840033991
Ballston Spa,NY,New York,Saratoga,43.0068,-73.8524,12020,1840004254
Spackenkill,NY,New York,Dutchess,41.6549,-73.9102,12603,1840034063
Hampton,NY,New York,Washington,43.5248,-73.2518,12837,1840033894
Fairport,NY,New York,Monroe,43.099,-77.4427,14450,1840004280
Scottsburg,NY,New York,Livingston,42.6639,-77.7124,14545,1840024081
Windham,NY,New York,Greene,42.315,-74.2482,12496,1840004646
Hogansburg,NY,New York,Franklin,44.9739,-74.6632,13655,1840033897
Leicester,NY,New York,Livingston,42.7709,-77.8969,14481,1840004423
Westfield,NY,New York,Chautauqua,42.3219,-79.5747,14787,1840004573
Oswego,NY,New York,Oswego,43.4516,-76.5005,13126,1840000348
Woodbury,NY,New York,Orange,41.3284,-74.1004,10917 10930 10926,1840004883
Smyrna,NY,New York,Chenango,42.6869,-75.5688,13464,1840004512
Yorkville,NY,New York,Oneida,43.1124,-75.2739,13495 13502,1840004217
Unionville,NY,New York,Orange,41.3013,-74.5619,10988,1840004879
Forest Home,NY,New York,Tompkins,42.453,-76.4701,14850,1840004540
Hilton,NY,New York,Monroe,43.29,-77.7925,14468,1840004281
Saint Regis Falls,NY,New York,Franklin,44.6764,-74.5309,12980,1840025341
Linwood,NY,New York,Livingston,42.8967,-77.9476,14525 14486,1840024077
South Lockport,NY,New York,Niagara,43.1377,-78.6864,14094,1840004271
Moriches,NY,New York,Suffolk,40.8068,-72.8235,11955,1840005048
Furnace Woods,NY,New York,Westchester,41.2648,-73.886,10567,1840033886
East Marion,NY,New York,Suffolk,41.1291,-72.342,11939,1840005037
Monsey,NY,New York,Rockland,41.1183,-74.068,10952 10977,1840004961
North Tonawanda,NY,New York,Niagara,43.0457,-78.8659,14120,1840000372
North Massapequa,NY,New York,Nassau,40.7031,-73.4679,11758,1840005241
Laurel Hollow,NY,New York,Nassau,40.8541,-73.4755,11791,1840005302
